rating,disp_diag,camera,storage,ram,battery_capacity,disp_height,disp_width,oper_syst_vers,year_of_release,log_price,density,Other_oper_syst,IOS_oper_syst,battery_type_LiIon,battery_type_LiPo,brand_Apple,brand_BlackBerry,brand_Cubot,brand_Gionee,brand_Google,brand_HTC,brand_Honor,brand_Huawei,brand_Infinix,brand_LG,brand_Lava,brand_Lenovo,brand_Motorola,brand_Nokia,brand_OnePlus,brand_Oppo,brand_Realme,brand_Samsung,brand_Sony,brand_Tecno,brand_Vivo,brand_Xiaomi
4.0,6.0,8.0,64.0,4.0,4000.0,1440.0,720.0,7,2017,9.672815734801127,2.88,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.5,6.01,8.0,64.0,6.0,4000.0,2160.0,1080.0,7,2017,9.672815734801127,6.4584538802495,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.3,6.4,20.0,128.0,6.0,6000.0,2340.0,1080.0,10,2020,9.979985523508853,6.169921874999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.8,6.4,20.0,64.0,4.0,6000.0,2340.0,1080.0,10,2020,10.021226142760383,6.169921874999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.8,6.4,20.0,128.0,6.0,5000.0,2400.0,1080.0,10,2020,10.126591103050316,6.328124999999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5.0,6.4,20.0,64.0,4.0,5000.0,2400.0,1080.0,10,2020,10.106387579373278,6.328124999999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,6.4,8.0,32.0,3.0,4000.0,1560.0,720.0,10,2020,9.495444123413163,2.7421874999999996,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.7,6.4,8.0,32.0,2.0,4000.0,1560.0,720.0,10,2020,9.61573881119536,2.7421874999999996,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.7,6.4,32.0,128.0,6.0,6000.0,2340.0,1080.0,10,2020,10.165813354725493,6.169921874999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.5,6.4,32.0,64.0,6.0,6000.0,2340.0,1080.0,10,2020,10.19802109993701,6.169921874999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5.0,6.7,10.0,256.0,8.0,3300.0,2636.0,1080.0,10,2020,11.60822655382414,6.341902428157718,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.9,6.9,40.0,128.0,12.0,5000.0,3200.0,1440.0,10,2020,11.561706105284784,9.678638941398864,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.1,6.7,10.0,128.0,8.0,4500.0,3200.0,1440.0,10,2020,11.225230059096225,10.265092448206728,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.3,6.2,10.0,128.0,8.0,4000.0,3200.0,1440.0,10,2020,11.184407509012852,11.987513007284077,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.2,6.7,32.0,128.0,8.0,4500.0,2400.0,1080.0,10,2020,10.74718608596786,5.774114502116284,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.2,6.7,32.0,128.0,8.0,4500.0,2400.0,1080.0,10,2020,10.714395546283317,5.774114502116284,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.8,6.7,32.0,128.0,6.0,4500.0,2400.0,1080.0,10,2020,10.691922185369403,5.774114502116284,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.9,6.5,32.0,128.0,4.0,4000.0,2400.0,1080.0,10,2019,10.281889741094604,6.13491124260355,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.3,5.7,5.0,16.0,2.0,3000.0,1560.0,720.0,10,2019,9.305559638557117,3.4570637119113568,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.8,6.7,32.0,128.0,8.0,4500.0,2400.0,1080.0,10,2019,10.568723822335235,5.774114502116284,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,6.7,32.0,128.0,6.0,4500.0,2400.0,1080.0,10,2019,10.591597065328735,5.774114502116284,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.8,6.5,32.0,128.0,6.0,4000.0,2400.0,1080.0,10,2019,10.292111643448266,6.13491124260355,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.5,6.3,16.0,64.0,4.0,3500.0,2340.0,1080.0,9,2019,10.085809109330082,6.36734693877551,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,6.7,32.0,128.0,8.0,4500.0,2400.0,1080.0,9,2019,10.404262840448617,5.774114502116284,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.0,6.5,8.0,64.0,4.0,4000.0,1560.0,720.0,9,2019,9.758403975346978,2.6584615384615384,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.5,6.5,8.0,32.0,3.0,4000.0,1560.0,720.0,9,2019,9.746775261248594,2.6584615384615384,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.3,6.4,16.0,128.0,6.0,6000.0,2400.0,1080.0,9,2019,10.146394514691288,6.328124999999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.1,6.4,16.0,64.0,4.0,6000.0,2400.0,1080.0,9,2019,9.975808214115753,6.328124999999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2.8,6.4,8.0,32.0,3.0,4000.0,1560.0,720.0,9,2019,9.642057851228413,2.7421874999999996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.7,6.4,16.0,128.0,4.0,4000.0,1560.0,720.0,9,2019,9.998752276761909,2.7421874999999996,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.8,6.4,16.0,64.0,4.0,4000.0,1560.0,720.0,9,2019,9.9281801651265,2.7421874999999996,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.8,6.4,16.0,32.0,3.0,4000.0,1560.0,720.0,9,2019,10.056165720177834,2.7421874999999996,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.9,6.4,32.0,128.0,6.0,4000.0,2340.0,1080.0,9,2019,10.239924074233857,6.169921874999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.8,6.4,32.0,64.0,4.0,4000.0,2340.0,1080.0,9,2019,10.106387579373278,6.169921874999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,6.8,10.0,512.0,12.0,4300.0,3040.0,1440.0,9,2019,10.714395546283317,9.467128027681662,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2.7,6.8,10.0,256.0,12.0,4300.0,3040.0,1440.0,9,2019,10.714395546283317,9.467128027681662,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2.3,6.8,10.0,512.0,12.0,4300.0,3040.0,1440.0,9,2019,10.714395546283317,9.467128027681662,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,6.8,10.0,256.0,12.0,4300.0,3040.0,1440.0,9,2019,11.326583838513384,9.467128027681662,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.1,6.3,10.0,256.0,8.0,3500.0,2280.0,1080.0,9,2019,11.184407509012852,6.204081632653061,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.2,5.9,25.0,64.0,4.0,3100.0,2340.0,1080.0,9,2019,9.998752276761909,7.259982763573686,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.3,6.3,16.0,128.0,6.0,3500.0,2340.0,1080.0,9,2019,10.184900011974314,6.36734693877551,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.3,6.3,16.0,128.0,6.0,3500.0,2340.0,1080.0,9,2019,10.126631103850338,6.36734693877551,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.6,6.4,25.0,128.0,4.0,4000.0,2340.0,1080.0,9,2019,10.203555107263542,6.169921874999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.4,5.8,8.0,32.0,3.0,3000.0,1560.0,720.0,9,2019,9.758403975346978,3.338882282996433,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2.8,5.0,5.0,8.0,1.0,2600.0,960.0,540.0,8,2019,9.082507000466299,2.0736,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.7,6.3,8.0,64.0,4.0,5000.0,2340.0,1080.0,8,2019,9.82547195555139,6.36734693877551,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.6,6.7,32.0,128.0,6.0,4500.0,2400.0,1080.0,9,2019,10.404262840448617,5.774114502116284,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2.9,6.4,8.0,32.0,3.0,4000.0,1560.0,720.0,9,2019,9.758403975346978,2.7421874999999996,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2.8,6.22,5.0,32.0,3.0,3400.0,1520.0,720.0,8,2019,9.602314889901848,2.8287548722614533,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.4,6.4,16.0,64.0,4.0,4000.0,2340.0,1080.0,9,2019,10.056165720177834,6.169921874999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3.9,6.4,16.0,64.0,4.0,5000.0,2280.0,1080.0,9,2019,10.06475570013225,6.011718749999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,5.0,13.0,32.0,3.0,2620.0,1920.0,1080.0,6,2016,9.467228129254554,8.2944,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,5.5,51.0,32.0,3.0,3430.0,3840.0,2160.0,5,2015,10.584055950889214,27.419504132231406,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3.5,5.2,51.0,32.0,3.0,2900.0,1920.0,1080.0,5,2015,9.903487552536127,7.668639053254438,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3.3,5.5,5.0,16.0,2.0,2620.0,1280.0,720.0,7,2017,9.51044496442652,3.0466115702479337,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5.0,6.39,32.0,128.0,6.0,4000.0,2340.0,1080.0,9,2019,10.308919326755392,6.189248165046618,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5.0,6.39,16.0,128.0,8.0,4000.0,2340.0,1080.0,9,2019,10.308919326755392,6.189248165046618,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5.0,6.39,16.0,128.0,6.0,4000.0,2340.0,1080.0,9,2019,10.308919326755392,6.189248165046618,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3.6,6.3,16.0,64.0,4.0,3300.0,2340.0,1080.0,9,2018,9.77984991207795,6.36734693877551,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4.5,5.7,16.0,32.0,3.0,3000.0,2160.0,1080.0,8,2018,9.740968623038354,7.180055401662049,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4.5,5.7,8.0,32.0,3.0,3000.0,1440.0,720.0,7,2018,9.305559638557117,3.191135734072022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3.0,5.5,13.0,64.0,4.0,4000.0,1920.0,1080.0,7,2017,9.546812608597396,6.8548760330578515,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2.0,5.0,8.0,16.0,2.0,2700.0,1920.0,1080.0,5,2016,9.769956159911606,8.2944,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2.5,6.98,5.0,16.0,1.0,4250.0,1280.0,720.0,5,2015,9.302919553269277,1.8916100853030762,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3.0,6.8,5.0,32.0,2.0,3500.0,1920.0,1080.0,5,2015,9.302919553269277,4.484429065743945,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4.0,5.0,5.0,32.0,2.0,2300.0,1920.0,1080.0,4,2014,9.903487552536127,8.2944,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3.8,6.2,24.0,64.0,6.0,3750.0,1500.0,720.0,8,2018,9.825526011066415,2.8095733610822053,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3.2,6.2,16.0,16.0,2.0,3750.0,1500.0,720.0,8,2018,9.392578591964389,2.8095733610822053,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4.0,6.0,8.0,32.0,2.0,3500.0,1440.0,720.0,8,2018,9.532423871145296,2.88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3.4,6.0,8.0,16.0,1.0,3500.0,1440.0,720.0,8,2018,9.259130536145614,2.88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3.1,5.0,5.0,8.0,1.0,2400.0,480.0,854.0,8,2018,9.608445125678054,1.63968,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4.0,6.0,13.0,16.0,3.0,5000.0,720.0,1440.0,8,2018,9.680344001221918,2.88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3.7,6.0,8.0,16.0,2.0,5000.0,720.0,1440.0,8,2018,9.51044496442652,2.88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3.8,5.5,5.0,8.0,1.0,2400.0,480.0,960.0,7,2018,9.104979856318357,1.5233057851239669,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3.4,5.0,2.0,8.0,1.0,2000.0,480.0,854.0,7,2018,9.392578591964389,1.63968,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3.9,6.0,20.0,16.0,3.0,3750.0,1440.0,720.0,8,2017,9.350015354048665,2.88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3.9,5.5,8.0,16.0,1.0,3000.0,1280.0,720.0,7,2017,10.126591103050316,3.0466115702479337,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3.7,5.5,13.0,16.0,2.0,3000.0,1920.0,1080.0,6,2016,9.952230096524119,6.8548760330578515,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3.0,5.5,2.0,16.0,1.0,3000.0,1280.0,720.0,6,2016,10.596609732783568,3.0466115702479337,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4.1,5.0,2.0,16.0,1.0,4000.0,1280.0,720.0,6,2017,10.596609732783568,3.6864,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3.3,6.5,8.0,64.0,4.0,4230.0,1600.0,720.0,9,2015,9.798071479779479,2.7266272189349112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.8,6.4,32.0,128.0,8.0,4025.0,2400.0,1080.0,10,2020,10.126631103850338,6.328124999999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.8,6.4,16.0,128.0,8.0,4025.0,2400.0,1080.0,9,2020,10.341742483467284,6.328124999999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.4,6.4,32.0,128.0,8.0,4025.0,2400.0,1080.0,10,2020,10.518646164234097,6.328124999999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.5,6.5,8.0,128.0,4.0,4230.0,1600.0,720.0,9,2019,9.471550124096849,2.7266272189349112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.5,6.5,16.0,128.0,8.0,4000.0,2340.0,1080.0,9,2019,10.419300717813158,5.981538461538462,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4.2,6.5,16.0,128.0,8.0,4000.0,2400.0,1080.0,9,2019,11.050874132231819,6.13491124260355,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.9,6.4,32.0,128.0,6.0,4000.0,2340.0,1080.0,9,2019,11.050874132231819,6.169921874999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.3,6.5,16.0,128.0,4.0,5000.0,1600.0,720.0,9,2019,11.050874132231819,2.7266272189349112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.3,6.5,16.0,128.0,8.0,5000.0,1600.0,720.0,9,2020,10.165851817003619,2.7266272189349112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.4,6.5,8.0,128.0,4.0,5000.0,1600.0,720.0,9,2020,10.043206015705211,2.7266272189349112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.0,6.5,8.0,64.0,3.0,5000.0,1600.0,720.0,9,2020,9.878169744551839,2.7266272189349112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.3,6.5,16.0,256.0,8.0,4000.0,2400.0,1080.0,9,2019,10.341742483467284,6.13491124260355,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.5,6.4,32.0,128.0,6.0,4035.0,2340.0,1080.0,9,2019,10.239959789157341,6.169921874999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.7,6.1,5.0,32.0,2.0,4000.0,1560.0,720.0,9,2019,9.350015354048665,3.018543402311207,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4.3,6.53,16.0,64.0,4.0,4020.0,2340.0,1080.0,9,2019,10.239924074233857,5.926704173692394,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4.8,6.2,16.0,64.0,4.0,4230.0,1520.0,720.0,8,2018,9.740968623038354,2.8470343392299684,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4.3,6.3,25.0,64.0,6.0,3500.0,2340.0,1080.0,8,2018,11.28914421036649,6.36734693877551,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4.0,5.5,8.0,16.0,3.0,3000.0,1280.0,720.0,5,2016,9.775199532234597,3.0466115702479337,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.5,5.5,8.0,32.0,3.0,3050.0,1920.0,1080.0,6,2016,11.015345067954259,6.8548760330578515,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,5.5,5.0,16.0,3.0,4150.0,1280.0,720.0,6,2017,9.910463166272553,3.0466115702479337,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,5.5,5.0,16.0,2.0,4150.0,1280.0,720.0,5,2016,9.506734385029985,3.0466115702479337,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.0,5.0,5.0,16.0,2.0,3000.0,1280.0,720.0,6,2017,8.411832675758411,3.6864,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,5.0,5.0,16.0,1.0,2200.0,1280.0,720.0,6,2016,9.66770192587285,3.6864,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.4,5.5,16.0,16.0,2.0,3080.0,1280.0,720.0,7,2017,9.648595302907339,3.0466115702479337,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,5.5,5.0,64.0,4.0,3080.0,1920.0,1080.0,7,2017,9.322775801305971,6.8548760330578515,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3.0,6.44,5.0,128.0,4.0,4850.0,1920.0,1080.0,6,2016,9.322775801305971,4.999807106207322,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2.5,6.44,5.0,64.0,3.0,4850.0,1920.0,1080.0,6,2016,10.239959789157341,4.999807106207322,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3.0,6.44,5.0,32.0,3.0,4850.0,1920.0,1080.0,6,2016,9.126850061477157,4.999807106207322,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0,5.0,5.0,32.0,2.0,3120.0,1280.0,720.0,6,2016,9.392578591964389,3.6864,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0,5.0,5.0,16.0,2.0,3120.0,1280.0,720.0,6,2016,9.392661928770137,3.6864,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3.7,5.15,4.0,32.0,3.0,3000.0,1920.0,1080.0,6,2016,9.156939595249067,7.8182675087190106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3.5,5.99,5.0,128.0,8.0,3400.0,2160.0,1080.0,7,2017,9.704975636343447,6.5016541202505,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,5.99,5.0,256.0,6.0,3400.0,2160.0,1080.0,7,2017,9.305559638557117,6.5016541202505,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3.3,5.99,5.0,128.0,6.0,3400.0,2160.0,1080.0,7,2017,9.615138591096644,6.5016541202505,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3.0,5.5,16.0,128.0,6.0,3500.0,1920.0,1080.0,7,2017,9.305559638557117,6.8548760330578515,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
