phone_title,const,rating,disp_diag,camera,storage,ram,battery_capacity,year_of_release,log_price,density,Other_oper_syst,battery_type_LiPo,brand_Apple,brand_BlackBerry,brand_Cubot,brand_Gionee,brand_Google,brand_HTC,brand_Honor,brand_Huawei,brand_Infinix,brand_LG,brand_Lava,brand_Lenovo,brand_Motorola,brand_Nokia,brand_OnePlus,brand_Oppo,brand_Realme,brand_Samsung,brand_Sony,brand_Tecno,brand_Vivo
Gionee M7 Power,1.0,4.0,6.0,8.0,64.0,4.0,4.0,2017,9.672815734801127,2.88,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gionee M7,1.0,4.5,6.01,8.0,64.0,6.0,4.0,2017,9.672815734801127,6.4584538802495,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samsung Galaxy M21 6GB/128GB,1.0,4.3,6.4,20.0,128.0,6.0,6.0,2020,9.979985523508853,6.169921874999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy M21 4GB/64GB,1.0,3.8,6.4,20.0,64.0,4.0,6.0,2020,10.021226142760383,6.169921874999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A31 6GB/128GB,1.0,3.8,6.4,20.0,128.0,6.0,5.0,2020,10.126591103050316,6.328124999999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A31 4GB/64GB,1.0,5.0,6.4,20.0,64.0,4.0,5.0,2020,10.106387579373278,6.328124999999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A11 3GB/32GB,1.0,4.0,6.4,8.0,32.0,3.0,4.0,2020,9.495444123413163,2.7421874999999996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A11 2GB/32GB,1.0,3.7,6.4,8.0,32.0,2.0,4.0,2020,9.61573881119536,2.7421874999999996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy M31 6GB/128GB,1.0,3.7,6.4,32.0,128.0,6.0,6.0,2020,10.165813354725493,6.169921874999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy M31 6GB/64GB,1.0,3.5,6.4,32.0,64.0,6.0,6.0,2020,10.19802109993701,6.169921874999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy Z Flip 8GB/256GB,1.0,5.0,6.7,10.0,256.0,8.0,3.3,2020,11.60822655382414,6.341902428157718,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy S20 Ultra,1.0,3.9,6.9,40.0,128.0,12.0,5.0,2020,11.561706105284784,9.678638941398864,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy S20+ (S20 Plus),1.0,4.1,6.7,10.0,128.0,8.0,4.5,2020,11.225230059096225,10.265092448206728,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy S20,1.0,4.3,6.2,10.0,128.0,8.0,4.0,2020,11.184407509012852,11.987513007284077,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy S10 Lite 8GB/128GB,1.0,4.2,6.7,32.0,128.0,8.0,4.5,2020,10.74718608596786,5.774114502116284,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy Note 10 Lite 8GB/128GB,1.0,4.2,6.7,32.0,128.0,8.0,4.5,2020,10.714395546283317,5.774114502116284,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy Note 10 Lite 6GB/128GB,1.0,3.8,6.7,32.0,128.0,6.0,4.5,2020,10.691922185369403,5.774114502116284,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A51 4GB/128GB,1.0,3.9,6.5,32.0,128.0,4.0,4.0,2019,10.281889741094604,6.13491124260355,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A01 2GB/16GB,1.0,4.3,5.7,5.0,16.0,2.0,3.0,2019,9.305559638557117,3.4570637119113568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A71 8GB/128GB,1.0,3.8,6.7,32.0,128.0,8.0,4.5,2019,10.568723822335235,5.774114502116284,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A71 6GB/128GB,1.0,4.0,6.7,32.0,128.0,6.0,4.5,2019,10.591597065328735,5.774114502116284,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A51 6GB/128GB,1.0,3.8,6.5,32.0,128.0,6.0,4.0,2019,10.292111643448266,6.13491124260355,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A60 4GB/64GB,1.0,3.5,6.3,16.0,64.0,4.0,3.5,2019,10.085809109330082,6.36734693877551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A70s 8GB/128GB,1.0,4.0,6.7,32.0,128.0,8.0,4.5,2019,10.404262840448617,5.774114502116284,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A20s 4GB/64GB,1.0,3.0,6.5,8.0,64.0,4.0,4.0,2019,9.758403975346978,2.6584615384615384,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A20s 3GB/32GB,1.0,3.5,6.5,8.0,32.0,3.0,4.0,2019,9.746775261248594,2.6584615384615384,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy M30s 6GB/128GB,1.0,3.3,6.4,16.0,128.0,6.0,6.0,2019,10.146394514691288,6.328124999999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy M30s 4GB/64GB,1.0,4.1,6.4,16.0,64.0,4.0,6.0,2019,9.975808214115753,6.328124999999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy M10s 3GB/32GB,1.0,2.8,6.4,8.0,32.0,3.0,4.0,2019,9.642057851228413,2.7421874999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A30s 4GB/128GB,1.0,3.7,6.4,16.0,128.0,4.0,4.0,2019,9.998752276761909,2.7421874999999996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A30s 4GB/64GB,1.0,1.8,6.4,16.0,64.0,4.0,4.0,2019,9.9281801651265,2.7421874999999996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A30s 3GB/32GB,1.0,3.8,6.4,16.0,32.0,3.0,4.0,2019,10.056165720177834,2.7421874999999996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A50s 6GB/128GB,1.0,3.9,6.4,32.0,128.0,6.0,4.0,2019,10.239924074233857,6.169921874999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A50s 4GB/64GB,1.0,4.8,6.4,32.0,64.0,4.0,4.0,2019,10.106387579373278,6.169921874999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy Note 10+ (Note 10 Plus) 5G 12GB/51...,1.0,4.5,6.8,10.0,512.0,12.0,4.3,2019,10.714395546283317,9.467128027681662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy Note 10+ (Note 10 Plus) 5G 12GB/25...,1.0,2.7,6.8,10.0,256.0,12.0,4.3,2019,10.714395546283317,9.467128027681662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy Note 10+ (Note 10 Plus) 12GB/512GB,1.0,2.3,6.8,10.0,512.0,12.0,4.3,2019,10.714395546283317,9.467128027681662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy Note 10+ (Note 10 Plus) 12GB/256GB,1.0,4.0,6.8,10.0,256.0,12.0,4.3,2019,11.326583838513384,9.467128027681662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy Note 10 8GB/256GB,1.0,4.1,6.3,10.0,256.0,8.0,3.5,2019,11.184407509012852,6.204081632653061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A40,1.0,4.2,5.9,25.0,64.0,4.0,3.1,2019,9.998752276761909,7.259982763573686,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy M40 6GB/128GB,1.0,4.3,6.3,16.0,128.0,6.0,3.5,2019,10.184900011974314,6.36734693877551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A60,1.0,4.3,6.3,16.0,128.0,6.0,3.5,2019,10.126631103850338,6.36734693877551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A50 128GB 4GB,1.0,3.6,6.4,25.0,128.0,4.0,4.0,2019,10.203555107263542,6.169921874999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A20e,1.0,3.4,5.8,8.0,32.0,3.0,3.0,2019,9.758403975346978,3.338882282996433,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A2 Core,1.0,2.8,5.0,5.0,8.0,1.0,2.6,2019,9.082507000466299,2.0736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy M20 64GB,1.0,3.7,6.3,8.0,64.0,4.0,5.0,2019,9.82547195555139,6.36734693877551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A70 128GB 6GB,1.0,3.6,6.7,32.0,128.0,6.0,4.5,2019,10.404262840448617,5.774114502116284,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A20,1.0,2.9,6.4,8.0,32.0,3.0,4.0,2019,9.758403975346978,2.7421874999999996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy M10 32GB,1.0,2.8,6.22,5.0,32.0,3.0,3.4,2019,9.602314889901848,2.8287548722614533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A30 64GB,1.0,3.4,6.4,16.0,64.0,4.0,4.0,2019,10.056165720177834,6.169921874999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy M30 64GB,1.0,3.9,6.4,16.0,64.0,4.0,5.0,2019,10.06475570013225,6.011718749999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Sony Xperia X 32GB,1.0,4.5,5.0,13.0,32.0,3.0,2.62,2016,9.467228129254554,8.2944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sony Xperia Z5 Premium,1.0,4.0,5.5,51.0,32.0,3.0,3.43,2015,10.584055950889214,27.419504132231406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sony Xperia Z5 Dual,1.0,3.5,5.2,51.0,32.0,3.0,2.9,2015,9.903487552536127,7.668639053254438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sony Xperia L1,1.0,3.3,5.5,5.0,16.0,2.0,2.62,2017,9.51044496442652,3.0466115702479337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Lenovo Z6 Pro 6GB/128GB,1.0,5.0,6.39,32.0,128.0,6.0,4.0,2019,10.308919326755392,6.189248165046618,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Lenovo Z6 8GB/128GB,1.0,5.0,6.39,16.0,128.0,8.0,4.0,2019,10.308919326755392,6.189248165046618,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Lenovo Z6 6GB/128GB,1.0,5.0,6.39,16.0,128.0,6.0,4.0,2019,10.308919326755392,6.189248165046618,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Lenovo Z5s,1.0,3.6,6.3,16.0,64.0,4.0,3.3,2018,9.77984991207795,6.36734693877551,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Lenovo S5,1.0,4.5,5.7,16.0,32.0,3.0,3.0,2018,9.740968623038354,7.180055401662049,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Lenovo K5,1.0,4.5,5.7,8.0,32.0,3.0,3.0,2018,9.305559638557117,3.191135734072022,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Lenovo K8 Note,1.0,3.0,5.5,13.0,64.0,4.0,4.0,2017,9.546812608597396,6.8548760330578515,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Lenovo Vibe S1 Lite,1.0,2.0,5.0,8.0,16.0,2.0,2.7,2016,9.769956159911606,8.2944,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Lenovo Phab,1.0,2.5,6.98,5.0,16.0,1.0,4.25,2015,9.302919553269277,1.8916100853030762,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Lenovo Phab Plus,1.0,3.0,6.8,5.0,32.0,2.0,3.5,2015,9.302919553269277,4.484429065743945,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Lenovo Vibe X2,1.0,4.0,5.0,5.0,32.0,2.0,2.3,2014,9.903487552536127,8.2944,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Tecno Camon 11 Pro,1.0,3.8,6.2,24.0,64.0,6.0,3.75,2018,9.825526011066415,2.8095733610822053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tecno Camon 11,1.0,3.2,6.2,16.0,16.0,2.0,3.75,2018,9.392578591964389,2.8095733610822053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tecno Spark 2 32GB,1.0,4.0,6.0,8.0,32.0,2.0,3.5,2018,9.532423871145296,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tecno Spark 2,1.0,3.4,6.0,8.0,16.0,1.0,3.5,2018,9.259130536145614,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tecno F2 LTE,1.0,3.1,5.0,5.0,8.0,1.0,2.4,2018,9.608445125678054,1.63968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tecno Pouvoir 2 Pro,1.0,4.0,6.0,13.0,16.0,3.0,5.0,2018,9.680344001221918,2.88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tecno Pouvoir 2,1.0,3.7,6.0,8.0,16.0,2.0,5.0,2018,9.51044496442652,2.88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tecno F3 (POP 1),1.0,3.8,5.5,5.0,8.0,1.0,2.4,2018,9.104979856318357,1.5233057851239669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tecno F2,1.0,3.4,5.0,2.0,8.0,1.0,2.0,2018,9.392578591964389,1.63968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tecno Camon X,1.0,3.9,6.0,20.0,16.0,3.0,3.75,2017,9.350015354048665,2.88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tecno Spark Pro K8,1.0,3.9,5.5,8.0,16.0,1.0,3.0,2017,10.126591103050316,3.0466115702479337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tecno Camon C9,1.0,3.7,5.5,13.0,16.0,2.0,3.0,2016,9.952230096524119,6.8548760330578515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Oppo A31 4GB/64GB,1.0,3.3,6.5,8.0,64.0,4.0,4.23,2015,9.798071479779479,2.7266272189349112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo Reno 3 Youth 8GB/128GB,1.0,3.8,6.4,32.0,128.0,8.0,4.025,2020,10.126631103850338,6.328124999999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo F15 8GB/128GB,1.0,2.8,6.4,16.0,128.0,8.0,4.025,2020,10.341742483467284,6.328124999999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo Reno 3 8GB/128GB,1.0,3.4,6.4,32.0,128.0,8.0,4.025,2020,10.518646164234097,6.328124999999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo A8 4GB/128GB,1.0,3.5,6.5,8.0,128.0,4.0,4.23,2019,9.471550124096849,2.7266272189349112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo Reno 2F 8GB/128GB,1.0,3.5,6.5,16.0,128.0,8.0,4.0,2019,10.419300717813158,5.981538461538462,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo Reno Ace 8GB/128GB,1.0,4.2,6.5,16.0,128.0,8.0,4.0,2019,11.050874132231819,6.13491124260355,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo K5 6GB/128GB,1.0,2.9,6.4,32.0,128.0,6.0,4.0,2019,11.050874132231819,6.169921874999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo A9 (2020) 8GB/128GB,1.0,3.3,6.5,16.0,128.0,8.0,5.0,2020,10.165851817003619,2.7266272189349112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo A5 (2020) 4GB/128GB,1.0,3.4,6.5,8.0,128.0,4.0,5.0,2020,10.043206015705211,2.7266272189349112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo A5 (2020) 3GB/64GB,1.0,3.0,6.5,8.0,64.0,3.0,5.0,2020,9.878169744551839,2.7266272189349112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo Reno 2 8GB/256GB,1.0,3.3,6.5,16.0,256.0,8.0,4.0,2019,10.341742483467284,6.13491124260355,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo Reno Z 6GB/128GB,1.0,3.5,6.4,32.0,128.0,6.0,4.035,2019,10.239959789157341,6.169921874999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo A1K 2GB/32GB,1.0,3.7,6.1,5.0,32.0,2.0,4.0,2019,9.350015354048665,3.018543402311207,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo F11 64GB,1.0,4.3,6.53,16.0,64.0,4.0,4.02,2019,10.239924074233857,5.926704173692394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oppo A7 64GB,1.0,4.8,6.2,16.0,64.0,4.0,4.23,2018,9.740968623038354,2.8470343392299684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Cubot S550 Pro,1.0,4.0,5.5,8.0,16.0,3.0,3.0,2016,9.775199532234597,3.0466115702479337,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cubot Dinosaur,1.0,3.0,5.5,5.0,16.0,3.0,4.15,2017,9.910463166272553,3.0466115702479337,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cubot Note S,1.0,2.0,5.5,5.0,16.0,2.0,4.15,2016,9.506734385029985,3.0466115702479337,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cubot Rainbow,1.0,3.0,5.0,5.0,16.0,1.0,2.2,2016,9.66770192587285,3.6864,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 5A 16GB,1.0,3.4,5.5,16.0,16.0,2.0,3.08,2017,9.648595302907339,3.0466115702479337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi A1,1.0,4.6,5.5,5.0,64.0,4.0,3.08,2017,9.322775801305971,6.8548760330578515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi Max 128 GB,1.0,3.0,6.44,5.0,128.0,4.0,4.85,2016,9.322775801305971,4.999807106207322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi Max 64 GB,1.0,2.5,6.44,5.0,64.0,3.0,4.85,2016,10.239959789157341,4.999807106207322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi Max 32 GB,1.0,3.0,6.44,5.0,32.0,3.0,4.85,2016,9.126850061477157,4.999807106207322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 4a 32 GB,1.0,2.0,5.0,5.0,32.0,2.0,3.12,2016,9.392578591964389,3.6864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 4a 16 GB,1.0,2.0,5.0,5.0,16.0,2.0,3.12,2016,9.392661928770137,3.6864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi 5 32 GB,1.0,3.7,5.15,4.0,32.0,3.0,3.0,2016,9.156939595249067,7.8182675087190106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi Mix 2 8 GB RAM,1.0,3.5,5.99,5.0,128.0,8.0,3.4,2017,9.704975636343447,6.5016541202505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi Mix 2 256 GB,1.0,4.5,5.99,5.0,256.0,6.0,3.4,2017,9.305559638557117,6.5016541202505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
