phone_title,const,rating,disp_diag,camera,storage,ram,battery_capacity,year_of_release,log_price,density,Other_oper_syst,battery_type_LiPo,brand_Apple,brand_BlackBerry,brand_Cubot,brand_Gionee,brand_Google,brand_HTC,brand_Honor,brand_Huawei,brand_Infinix,brand_LG,brand_Lava,brand_Lenovo,brand_Motorola,brand_Nokia,brand_OnePlus,brand_Oppo,brand_Realme,brand_Samsung,brand_Sony,brand_Tecno,brand_Vivo
Honor Play 4 8GB/128GB,1.0,4.5,6.81,16.0,128.0,8.0,4.3,2020,10.909015515680611,5.589085757534593,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honor 8S 2020 3GB/64GB,1.0,4.0,5.71,5.0,64.0,3.0,3.02,2019,10.909015515680611,3.3566330614861317,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honor 30 Youth 6GB/64GB,1.0,4.0,6.5,16.0,64.0,6.0,4.0,2020,10.909015515680611,6.13491124260355,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honor 30 8GB/256GB,1.0,5.0,6.53,32.0,256.0,8.0,4.0,2020,10.909015515680611,6.078670947376814,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Wildfire E2 4GB/64GB,1.0,3.5,6.22,8.0,64.0,4.0,4.0,2020,8.82453082152646,2.9031957899525445,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Wildfire R70 2GB/32GB,1.0,5.0,6.53,8.0,32.0,2.0,4.0,2020,10.085767441795337,2.634090743863286,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC U20 5G 8GB/256GB,1.0,3.7,6.8,32.0,256.0,8.0,5.0,2020,10.085767441795337,5.605536332179931,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Desire 20 Pro 6GB/128GB,1.0,4.0,6.5,25.0,128.0,6.0,5.0,2020,10.703019723800088,5.981538461538462,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Desire 19s 3GB/32GB,1.0,3.0,6.2,16.0,32.0,3.0,3.85,2019,10.703019723800088,2.8470343392299684,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC U12 Life 64GB,1.0,5.0,6.0,13.0,64.0,4.0,3.6,2018,10.221941283654663,6.48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Desire 12s 32GB,1.0,4.0,5.7,13.0,32.0,3.0,3.075,2018,9.74090979777877,3.191135734072022,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Desire 650,1.0,3.0,5.0,5.0,16.0,2.0,2.2,2017,9.61440449916872,3.6864,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Desire 12 Plus,1.0,4.0,6.0,8.0,32.0,3.0,2.965,2018,9.680344001221918,2.88,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Desire 12,1.0,1.3,5.5,5.0,16.0,2.0,2.73,2018,9.615805480084347,3.4274380165289258,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC U11 Eyes,1.0,3.0,6.0,5.0,64.0,4.0,3.93,2018,9.259035293514941,6.48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Desire 10 Compact,1.0,3.0,5.0,5.0,32.0,3.0,3.3,2017,9.41727323724241,3.6864,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC 10 Evo 64GB,1.0,4.0,5.5,8.0,64.0,3.0,3.2,2016,9.61573881119536,12.186446280991735,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC U11 Plus 128GB,1.0,4.4,6.0,8.0,128.0,6.0,3.93,2017,10.809727948556782,11.52,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Desire 628,1.0,4.0,5.0,5.0,32.0,3.0,2.2,2016,9.61573881119536,3.6864,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC E9,1.0,2.5,5.5,4.0,16.0,2.0,2.8,2015,9.61573881119536,6.8548760330578515,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Desire 630,1.0,4.0,5.0,5.0,16.0,2.0,2.2,2016,9.695848187757884,3.6864,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Desire 530,1.0,1.7,5.0,5.0,16.0,15.0,2.2,2016,9.711055051991444,3.6864,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC 10 Evo,1.0,3.2,5.5,8.0,32.0,3.0,3.2,2016,9.41727323724241,12.186446280991735,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Desire 728G,1.0,3.3,5.5,5.0,16.0,15.0,2.8,2015,9.41727323724241,3.0466115702479337,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC 10 64 GB,1.0,3.0,5.2,5.0,64.0,4.0,3.0,2016,9.61440449916872,13.633136094674555,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC 10 32 GB,1.0,4.3,5.2,5.0,32.0,4.0,3.0,2016,9.61440449916872,13.633136094674555,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Desire 728,1.0,4.0,5.5,5.0,16.0,2.0,2.8,2015,9.41727323724241,3.0466115702479337,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC One M9 Plus,1.0,3.9,5.2,4.0,32.0,3.0,2.84,2015,9.711055051991444,13.633136094674555,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC One M9,1.0,4.2,5.0,4.0,32.0,3.0,2.84,2015,9.711055051991444,8.2944,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC One A9 32 GB,1.0,4.0,5.0,4.0,32.0,3.0,2.15,2015,9.695848187757884,8.2944,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC One A9 16 GB,1.0,4.0,5.0,4.0,16.0,2.0,2.15,2015,10.275016625615446,8.2944,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC Desire 10 Lifestyle,1.0,4.0,5.5,5.0,32.0,3.0,2.7,2016,9.210340371976184,3.0466115702479337,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi 10 Youth 5G 6GB/128GB,1.0,5.0,6.57,16.0,128.0,6.0,4.16,2020,9.695848187757884,6.004878964158379,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi 10 Youth 5G 6GB/64GB,1.0,5.0,6.57,16.0,64.0,6.0,4.16,2020,9.695848187757884,6.004878964158379,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 8T 4GB/128GB,1.0,5.0,6.3,13.0,128.0,4.0,4.0,2019,9.952230096524119,6.36734693877551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 8T 4GB/64GB,1.0,5.0,6.3,13.0,64.0,4.0,4.0,2019,9.878169744551839,6.36734693877551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 8T 3GB/32GB,1.0,5.0,6.3,13.0,32.0,3.0,4.0,2019,9.798071479779479,6.36734693877551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi 10 5G 12GB/256GB,1.0,3.7,6.67,20.0,256.0,12.0,4.78,2019,11.250248151508014,5.680518061808676,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi Note 10 6GB/128GB,1.0,5.0,6.47,32.0,128.0,6.0,5.26,2019,10.725467604939041,6.037137280851583,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi 9T Pro 8GB/256GB,1.0,3.0,6.39,20.0,256.0,8.0,4.0,2019,9.674074388208323,6.189248165046618,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi 9T Pro 6GB/128GB,1.0,5.0,6.39,20.0,128.0,6.0,4.0,2019,10.621327345686446,6.189248165046618,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi 9T Pro 6GB/64GB,1.0,5.0,6.39,20.0,64.0,6.0,4.0,2019,10.51867319162636,6.189248165046618,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 8 Pro 6GB/128GB,1.0,3.2,6.53,20.0,128.0,6.0,4.5,2019,10.126591103050316,5.926704173692394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 8 Pro 4GB/64GB,1.0,3.7,6.53,20.0,64.0,4.0,4.5,2019,9.998797732340453,5.926704173692394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 8 6GB/128GB,1.0,4.8,6.3,13.0,128.0,6.0,4.0,2019,10.165813354725493,6.36734693877551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 8 6GB/64GB,1.0,3.7,6.3,13.0,64.0,6.0,4.0,2019,10.126591103050316,6.36734693877551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lava Iris 51 1GB/8GB,1.0,4.0,5.0,5.0,8.0,1.0,2.5,2019,8.85366542803745,1.63968,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Lava Iris 42 1GB/8GB,1.0,2.5,5.0,2.0,8.0,1.0,2.0,2019,8.699514748210191,1.63968,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Infinix Smart 5 2GB/32GB,1.0,5.0,6.6,8.0,32.0,2.0,5.0,2020,9.210340371976184,2.6446280991735542,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Hot 8 3GB/32GB,1.0,5.0,6.52,8.0,32.0,3.0,5.0,2019,9.472704636443673,2.7099251006812453,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix S5 Pro 6GB/128GB,1.0,5.0,6.53,16.0,128.0,6.0,4.0,2020,9.975808214115753,5.926704173692394,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Note 7 Lite 4GB/64GB,1.0,3.0,6.6,8.0,64.0,4.0,5.0,2020,9.711055051991444,2.6446280991735542,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Hot 9 3GB/64GB,1.0,3.2,6.6,8.0,64.0,3.0,5.0,2020,9.546812608597396,2.6446280991735542,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Hot 9 2GB/32GB,1.0,3.0,6.6,8.0,32.0,2.0,5.0,2020,9.510370887608827,2.6446280991735542,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Note 7 6GB/128GB,1.0,3.5,6.95,16.0,128.0,6.0,5.0,2020,9.952230096524119,2.4445939651156774,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Smart 4 2GB/32GB,1.0,3.3,6.6,5.0,32.0,2.0,4.0,2019,9.259130536145614,2.6446280991735542,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix S5 Lite 4GB/64GB,1.0,3.9,6.6,16.0,64.0,4.0,4.0,2019,9.602382459752207,2.6446280991735542,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix S5 4GB/64GB,1.0,3.4,6.6,32.0,64.0,4.0,4.0,2019,9.698920386794853,2.6446280991735542,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix S5 6GB/128GB,1.0,3.2,6.6,32.0,128.0,6.0,4.0,2019,9.878169744551839,2.6446280991735542,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Hot 8 Lite 2GB/32GB,1.0,2.2,6.52,8.0,32.0,2.0,5.0,2019,9.305650551780507,2.7099251006812453,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Hot 8 2GB/32GB,1.0,3.7,6.52,8.0,32.0,2.0,5.0,2019,9.392661928770137,2.7099251006812453,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Smart 3 1GB/16GB,1.0,4.0,5.5,8.0,16.0,1.0,3.05,2019,9.071078304642676,3.4274380165289258,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Note 6,1.0,4.8,6.01,16.0,64.0,4.0,4.0,2019,9.852194258148577,6.4584538802495,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
LG Velvet 8GB/128GB,1.0,3.4,6.8,16.0,128.0,8.0,4.3,2020,10.675907913990581,5.7456747404844295,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LG Q61 4GB/64GB,1.0,5.0,6.53,16.0,64.0,4.0,4.0,2020,9.740968623038354,5.926704173692394,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LG W30,1.0,4.0,6.26,16.0,32.0,3.0,4.0,2019,9.704975636343447,2.792720146168686,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LG G8 ThinQ,1.0,3.8,6.1,8.0,128.0,6.0,3.5,2019,10.778935456339678,12.074173609244829,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LG Nexus 5X 16 GB,1.0,3.0,5.2,5.0,16.0,2.0,2.7,2015,10.778935456339678,7.668639053254438,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LG G6 128 GB,1.0,2.3,5.7,5.0,128.0,4.0,3.3,2017,9.495444123413163,12.764542936288088,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LG G6 64 GB,1.0,4.0,5.7,5.0,64.0,4.0,3.3,2017,10.42225158360364,12.764542936288088,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LG G6 32 GB,1.0,3.8,5.7,5.0,32.0,4.0,3.3,2017,10.42225158360364,12.764542936288088,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LG G5 SE,1.0,3.0,5.3,8.0,32.0,3.0,2.8,2016,10.42225158360364,13.123531505873977,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LG G2 Mini,1.0,3.7,4.7,13.0,8.0,1.0,2.44,2014,9.615805480084347,2.3467632412856494,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LG V30 Plus,1.0,4.6,6.0,5.0,128.0,4.0,3.3,2017,11.396391648714276,11.52,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LG V10 64 GB,1.0,4.7,5.7,5.0,64.0,4.0,3.0,2015,10.4341158035983,11.346260387811634,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LG V10 32 GB,1.0,4.0,5.7,5.0,32.0,4.0,3.0,2015,10.373491181781864,11.346260387811634,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Samsung Galaxy J7 Duo 2018,1.0,3.6,5.5,8.0,32.0,4.0,3.0,2018,9.677778212399186,3.0466115702479337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy J5 Pro 2017,1.0,4.3,5.2,13.0,32.0,3.0,3.0,2017,9.677778212399186,3.4082840236686387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy J4,1.0,4.0,5.5,5.0,16.0,2.0,3.0,2018,9.998797732340453,3.0466115702479337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy J7 Prime 32GB,1.0,3.8,5.5,8.0,32.0,3.0,3.3,2016,9.998797732340453,6.8548760330578515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy J7 Pro 64GB,1.0,3.4,5.5,13.0,64.0,3.0,3.6,2017,9.998797732340453,6.8548760330578515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy S9 Plus,1.0,3.7,6.2,8.0,64.0,6.0,3.5,2018,10.878028324431728,11.088449531737771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy S9,1.0,3.6,5.8,8.0,64.0,4.0,3.0,2018,10.203555107263542,12.670630202140309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy Grand Prime Pro,1.0,2.2,5.0,5.0,16.0,15.0,2.6,2016,10.19950974926291,2.0736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy Grand Prime Plus,1.0,3.5,5.0,5.0,8.0,15.0,2.6,2018,10.239924074233857,2.0736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A7 2017,1.0,3.7,5.7,16.0,32.0,3.0,3.6,2017,10.203555107263542,6.382271468144044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A3 2017,1.0,4.2,4.7,8.0,16.0,2.0,2.35,2017,10.718852365820323,4.1720235400633765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A8 Plus 2018 32GB,1.0,3.9,6.0,16.0,32.0,4.0,3.5,2018,10.718852365820323,6.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A8 2018 32GB,1.0,4.4,5.6,16.0,32.0,4.0,3.0,2018,9.350015354048665,7.645408163265308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy J3 Pro,1.0,3.0,5.0,5.0,16.0,2.0,2.6,2016,10.239924074233857,3.6864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy J7 2017,1.0,3.0,5.5,13.0,16.0,3.0,3.6,2017,10.373459931293572,6.8548760330578515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy J7 Pro,1.0,4.4,5.5,13.0,32.0,3.0,3.6,2017,10.85897976660942,6.8548760330578515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy S10e 256GB 8GB,1.0,4.0,5.8,10.0,256.0,8.0,3.1,2019,11.015345067954259,7.31985731272295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy S10e 128GB 6GB,1.0,3.5,5.8,10.0,128.0,6.0,3.1,2019,10.789298458156308,7.31985731272295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy S10 128GB 8GB,1.0,3.8,6.1,10.0,128.0,8.0,3.4,2019,10.941978217862857,11.764579414135987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy M20 32GB,1.0,4.1,6.3,8.0,32.0,3.0,5.0,2019,9.74090979777877,6.36734693877551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy M10 16GB,1.0,3.2,6.22,5.0,16.0,2.0,3.4,2019,9.615805480084347,2.8287548722614533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A9 2018 128GB 6GB,1.0,4.0,6.3,24.0,128.0,6.0,3.8,2018,10.275051108968611,6.040816326530613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy S9 128GB,1.0,4.5,5.8,8.0,128.0,4.0,3.0,2018,9.5450252980233,12.670630202140309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy J8 32GB,1.0,4.0,6.0,16.0,32.0,3.0,3.5,2018,10.275016625615446,2.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy J4 Plus 16GB,1.0,4.7,6.0,5.0,16.0,2.0,3.3,2018,9.74090979777877,2.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Samsung Galaxy A7 2018 64GB,1.0,3.3,6.0,24.0,64.0,4.0,3.3,2018,9.74090979777877,6.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Huawei Y6s 3GB/32GB,1.0,4.7,6.09,8.0,32.0,3.0,3.02,2019,9.51044496442652,3.0284646557790778,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Nova 5T 8GB/128GB,1.0,3.4,6.26,32.0,128.0,8.0,3.75,2019,10.419300717813158,6.4489787585869,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Y9s 6GB/128GB,1.0,3.4,6.59,16.0,128.0,6.0,4.0,2019,10.146394514691288,5.819273696063148,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei P30 Lite 6GB/128GB,1.0,3.4,6.15,24.0,128.0,6.0,3.34,2019,10.106428396532818,6.60178465199286,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Mate 30 Pro 5G 8GB/128GB,1.0,3.0,6.52,32.0,128.0,8.0,4.5,2019,9.723104116372433,6.639316496669052,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Mate 30 Pro 8GB/256GB,1.0,5.0,6.52,32.0,256.0,8.0,4.5,2019,11.170435156023453,6.639316496669052,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Mate 30 5G 8GB/128GB,1.0,3.8,6.62,24.0,128.0,8.0,4.2,2019,9.74090979777877,5.766650541707359,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Mate 30 5G 6GB/128GB,1.0,4.0,6.62,24.0,128.0,6.0,4.2,2019,9.305559638557117,5.766650541707359,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei 9X Pro 8GB/256GB,1.0,2.5,6.59,16.0,256.0,8.0,4.0,2019,10.087058328730514,5.819273696063148,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei 9X Pro 8GB/128GB,1.0,4.5,6.59,16.0,128.0,8.0,4.0,2019,10.106387579373278,5.819273696063148,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei 9X 6GB/128GB,1.0,5.0,6.59,16.0,128.0,6.0,4.0,2019,9.668524424416576,5.819273696063148,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
