phone_title,const,rating,disp_diag,camera,storage,ram,battery_capacity,year_of_release,log_price,density,Other_oper_syst,battery_type_LiPo,brand_Apple,brand_BlackBerry,brand_Cubot,brand_Gionee,brand_Google,brand_HTC,brand_Honor,brand_Huawei,brand_Infinix,brand_LG,brand_Lava,brand_Lenovo,brand_Motorola,brand_Nokia,brand_OnePlus,brand_Oppo,brand_Realme,brand_Samsung,brand_Sony,brand_Tecno,brand_Vivo
Huawei P Smart Z,1.0,2.5,6.59,16.0,64.0,4.0,4.0,2019,10.4341158035983,5.819273696063148,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Nova 5i 8GB/128GB,1.0,3.4,6.4,24.0,128.0,8.0,4.0,2019,9.66770192587285,6.090820312499998,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi 8 Lite 4GB/64GB,1.0,4.0,6.26,24.0,64.0,4.0,3.35,2018,9.975761701406148,6.283620328879544,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi 9T 6GB/128GB,1.0,4.6,6.39,20.0,128.0,6.0,4.0,2019,10.621302955145095,6.189248165046618,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 5 4GB/64GB,1.0,4.0,5.99,5.0,64.0,4.0,4.0,2018,10.126591103050316,6.5016541202505,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi 9T 6GB/64GB,1.0,4.0,6.39,20.0,64.0,6.0,4.0,2019,10.46310334047155,6.189248165046618,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 7 64GB,1.0,3.0,6.3,13.0,64.0,4.0,4.0,2019,9.878118461185586,6.36734693877551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 7 Pro 64GB,1.0,4.2,6.3,13.0,64.0,4.0,4.0,2019,10.002653924030627,6.36734693877551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Pocophone F1 128GB,1.0,4.5,6.18,20.0,128.0,6.0,4.0,2018,10.46310334047155,6.3512112357432375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 6A 16GB,1.0,3.0,5.45,5.0,16.0,2.0,3.0,2018,9.305650551780507,3.4906152680750777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi Max 2 64GB,1.0,4.5,6.44,5.0,64.0,4.0,5.3,2017,10.373491181781864,4.999807106207322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 4 64GB,1.0,2.8,5.5,5.0,64.0,4.0,4.1,2017,9.998797732340453,6.8548760330578515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 4 32GB,1.0,3.0,5.5,5.0,32.0,3.0,4.1,2017,9.903487552536127,6.8548760330578515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 5A Prime 32GB,1.0,4.4,5.5,16.0,32.0,3.0,3.08,2017,9.798127036878302,3.0466115702479337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 4X 32GB,1.0,4.3,5.0,5.0,32.0,3.0,4.1,2017,9.740968623038354,3.6864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Realme 6 8GB/128GB,1.0,5.0,6.5,16.0,128.0,8.0,4.3,2020,10.275016625615446,6.13491124260355,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Realme C3 3GB/64GB,1.0,5.0,6.5,5.0,64.0,3.0,5.0,2020,9.581834960513193,2.6584615384615384,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Realme 7 Pro 6GB/128GB,1.0,5.0,6.4,32.0,128.0,6.0,4.5,2020,10.021270588192511,6.328124999999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Realme 7 8GB/128GB,1.0,5.0,6.5,16.0,128.0,8.0,5.0,2020,10.021270588192511,6.13491124260355,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Realme 7 6GB/64GB,1.0,5.0,6.5,16.0,64.0,6.0,5.0,2020,9.769956159911606,6.13491124260355,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Realme X7 Pro 8GB/128GB,1.0,5.0,6.55,32.0,128.0,8.0,4.5,2020,9.769956159911606,6.041605967018239,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Realme V5 5G 8GB/128GB,1.0,5.0,6.5,16.0,128.0,8.0,5.0,2020,10.021270588192511,6.13491124260355,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Realme V5 5G 6GB/128GB,1.0,5.0,6.5,16.0,128.0,6.0,5.0,2020,10.021270588192511,6.13491124260355,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Realme C15 4GB/64GB,1.0,4.0,6.5,8.0,64.0,4.0,6.0,2020,9.769956159911606,2.6584615384615384,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Realme C15 3GB/64GB,1.0,5.0,6.5,8.0,32.0,3.0,6.0,2020,9.769956159911606,2.6584615384615384,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Realme C11 2GB/32GB,1.0,3.3,6.5,5.0,32.0,2.0,5.0,2020,9.259035293514941,2.6584615384615384,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Realme C3i 2GB/32GB,1.0,5.0,6.5,5.0,32.0,2.0,5.0,2020,9.457122321855792,2.7266272189349112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
HTC Desire 10 Pro,1.0,4.1,5.5,13.0,64.0,4.0,3.0,2016,9.809176873064887,6.8548760330578515,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC U Ultra 128 GB,1.0,4.5,5.7,16.0,128.0,4.0,3.0,2017,10.085809109330082,11.346260387811634,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTC U Ultra 64 GB,1.0,3.8,5.7,16.0,64.0,4.0,3.0,2017,10.021270588192511,11.346260387811634,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei P9 64 GB,1.0,2.5,5.2,8.0,64.0,4.0,3.0,2016,9.928131383448887,7.668639053254438,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei P9 32 GB,1.0,3.1,5.2,8.0,32.0,3.0,3.0,2016,9.928131383448887,7.668639053254438,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Y6 Pro,1.0,3.7,5.0,5.0,16.0,2.0,4.0,2015,10.292145542327912,3.6864,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Y6 II,1.0,3.0,5.5,8.0,16.0,2.0,3.0,2016,9.392578591964389,3.0466115702479337,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Y3 II 3G,1.0,3.5,4.5,2.0,8.0,1.0,2.1,2016,8.922658299524402,2.0242962962962965,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Mate 20X,1.0,4.3,7.2,24.0,128.0,6.0,5.0,2018,9.786897554926753,4.675,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Mate 20 Pro 128GB,1.0,4.1,6.39,24.0,128.0,6.0,4.2,2018,9.341280911236778,11.003107848971766,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Mate 20 128GB 4GB,1.0,4.5,6.53,24.0,128.0,4.0,4.0,2018,10.819778284410283,5.683557335797321,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Honor 7C,1.0,3.2,5.99,8.0,32.0,3.0,3.0,2018,9.433483923290392,2.889624053444667,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Y6 Prime 2018,1.0,3.8,5.7,5.0,16.0,2.0,3.0,2018,9.41727323724241,3.191135734072022,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei P smart 32GB,1.0,3.4,5.65,8.0,32.0,3.0,3.0,2017,9.711115659888671,7.307698331897563,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Y3 2018,1.0,4.0,5.0,2.0,8.0,1.0,2.28,2017,9.210340371976184,1.63968,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Y5 Prime 2018,1.0,2.8,5.45,5.0,16.0,2.0,3.02,2018,9.210340371976184,3.4906152680750777,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Honor 7s,1.0,4.1,5.45,5.0,16.0,2.0,3.02,2018,9.704975636343447,3.4906152680750777,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Y7 Pro 2018,1.0,4.8,5.99,8.0,32.0,3.0,3.0,2018,9.261983605128021,2.889624053444667,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Y7 Prime 2018,1.0,3.5,5.99,8.0,32.0,3.0,3.0,2018,9.680344001221918,2.889624053444667,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Mate RS Porsche Design,1.0,4.9,6.0,24.0,256.0,6.0,4.0,2018,10.052596975123969,11.52,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei P20 Pro,1.0,4.2,6.1,24.0,128.0,6.0,4.0,2018,10.950806546816688,6.513087879602259,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei P20,1.0,4.2,5.8,24.0,128.0,4.0,3.4,2018,9.21024036697585,7.204280618311533,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei P20 Lite,1.0,3.8,5.84,16.0,64.0,4.0,3.0,2018,9.711115659888671,7.219928692062301,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Honor 9 128GB,1.0,3.0,5.15,8.0,128.0,6.0,3.2,2017,10.239959789157341,7.8182675087190106,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Honor 9 Lite 32GB,1.0,3.9,5.65,13.0,32.0,3.0,3.0,2017,9.093806555720231,7.307698331897563,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Mate 10 Pro 128GB,1.0,4.2,6.0,8.0,128.0,6.0,4.0,2017,10.325481962595504,6.48,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Honor 9 64GB,1.0,4.3,5.15,8.0,64.0,4.0,3.2,2017,9.878169744551839,7.8182675087190106,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Huawei Nova 2 Plus,1.0,3.0,5.5,20.0,64.0,4.0,3.34,2017,9.615138591096644,6.8548760330578515,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Motorola Moto Z,1.0,3.0,5.5,5.0,64.0,4.0,2.6,2016,10.291806501809322,12.186446280991735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Motorola Moto E4 Plus,1.0,4.0,5.5,5.0,32.0,3.0,5.0,2017,9.893437216682626,3.0466115702479337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Motorola Moto G4,1.0,3.0,5.5,5.0,16.0,2.0,3.0,2016,9.998752276761909,6.8548760330578515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Motorola Moto X4,1.0,3.0,5.2,16.0,32.0,3.0,3.0,2017,9.735068900911164,7.668639053254438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Motorola Moto C Plus 1 GB RAM,1.0,3.0,5.0,2.0,16.0,1.0,4.0,2017,10.545315122572783,3.6864,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Motorola Moto C 3G,1.0,2.0,5.0,2.0,8.0,1.0,2.35,2017,10.505040141934996,1.63968,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Google Pixel 4 XL 6GB/128GB,1.0,2.3,6.3,8.0,128.0,6.0,3.7,2019,11.580584113444043,11.029478458049887,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Google Pixel 4 XL 6GB/64GB,1.0,5.0,6.3,8.0,64.0,6.0,3.7,2019,11.661336849361689,11.029478458049887,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Google Pixel 4 6GB/128GB,1.0,3.7,5.7,8.0,128.0,6.0,2.8,2019,11.58987724680423,7.578947368421052,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Google Pixel 4 6GB/64GB,1.0,5.0,5.7,8.0,64.0,6.0,2.8,2019,11.561706105284784,7.578947368421052,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Google Pixel 3a 4GB/64GB,1.0,5.0,5.6,8.0,64.0,4.0,3.0,2019,9.560926818574357,7.645408163265308,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Google Pixel 2 XL 128GB,1.0,4.8,6.0,8.0,128.0,4.0,3.52,2017,10.106224294072675,11.52,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Google Pixel 2 XL 64GB,1.0,4.4,6.0,8.0,64.0,4.0,3.52,2017,9.595602772766828,11.52,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Google Pixel XL 128 GB,1.0,4.0,5.5,8.0,128.0,4.0,3.45,2016,10.4341158035983,12.186446280991735,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Google Pixel XL 32 GB,1.0,4.7,5.5,8.0,32.0,4.0,3.45,2016,9.560926818574357,12.186446280991735,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Google Pixel 128 GB,1.0,4.0,5.0,8.0,128.0,4.0,2.77,2016,9.798071479779479,8.2944,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Google Pixel 32 GB,1.0,4.3,5.0,8.0,32.0,4.0,2.77,2016,11.082142548877775,8.2944,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi 10 Ultra 8GB/256GB,1.0,4.4,6.67,20.0,256.0,8.0,4.5,2020,10.714417768752456,5.680518061808676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi 10 Ultra 8GB/128GB,1.0,5.0,6.67,20.0,128.0,8.0,4.5,2020,10.545341438708522,5.680518061808676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 9 Prime 4GB/128GB,1.0,5.0,6.53,8.0,128.0,4.0,5.02,2020,9.350102314351341,5.926704173692394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 9 Prime 4GB/64GB,1.0,4.0,6.53,8.0,64.0,4.0,5.02,2020,9.350102314351341,5.926704173692394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 9C 3GB/64GB,1.0,5.0,6.53,5.0,64.0,3.0,5.0,2020,10.254144424149297,2.701631532167473,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 9C 2GB/32GB,1.0,5.0,6.53,5.0,32.0,2.0,5.0,2020,9.126850061477157,2.701631532167473,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 9A 2GB/32GB,1.0,2.5,6.53,5.0,32.0,2.0,5.0,2020,9.305559638557117,2.701631532167473,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Poco M2 Pro 6GB/64GB,1.0,5.0,6.67,16.0,64.0,6.0,5.0,2020,9.91338837721339,5.826172371085821,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Poco M2 Pro 4GB/64GB,1.0,4.0,6.67,16.0,64.0,4.0,5.0,2020,9.392578591964389,5.826172371085821,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 9 Pro Max 6GB/128GB,1.0,3.7,6.67,32.0,128.0,6.0,5.02,2020,9.581834960513193,5.826172371085821,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 9 Pro Max 6GB/64GB,1.0,5.0,6.67,32.0,64.0,6.0,5.02,2020,9.581834960513193,5.826172371085821,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 10X 5G 6GB/128GB,1.0,5.0,6.57,16.0,128.0,6.0,4.52,2020,9.58870831219998,6.004878964158379,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 10X 5G 6GB/64GB,1.0,5.0,6.57,16.0,64.0,6.0,4.52,2020,9.405002140854743,6.004878964158379,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 10X 4G 6GB/128GB,1.0,5.0,6.53,13.0,128.0,6.0,5.02,2020,9.392578591964389,5.926704173692394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 10X 4G 4GB/128GB,1.0,5.0,6.53,13.0,128.0,4.0,5.02,2020,10.130583283688766,5.926704173692394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 9 Pro 6GB/128GB,1.0,3.9,6.67,16.0,128.0,6.0,5.02,2020,10.239959789157341,5.826172371085821,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 9 Pro 6GB/64GB,1.0,3.3,6.67,16.0,64.0,6.0,5.02,2020,10.239959789157341,5.826172371085821,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 9 4GB/64GB,1.0,5.0,6.53,8.0,64.0,4.0,5.02,2020,8.942330199321866,5.926704173692394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi 9 3GB/32GB,1.0,3.3,6.53,8.0,32.0,3.0,5.02,2020,9.350102314351341,5.926704173692394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Poco F2 Pro 6GB/128GB,1.0,5.0,6.67,20.0,128.0,6.0,4.7,2020,9.546741177474825,5.826172371085821,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 9 4GB/128GB,1.0,3.8,6.53,13.0,128.0,4.0,5.02,2020,9.918326902732767,5.926704173692394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 9 3GB/64GB,1.0,4.5,6.53,13.0,64.0,3.0,5.02,2020,9.740321354781914,5.926704173692394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 9S 6GB/128GB,1.0,4.3,6.67,16.0,128.0,6.0,5.02,2020,10.106428396532818,5.826172371085821,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Redmi Note 9S 4GB/64GB,1.0,4.5,6.67,16.0,64.0,4.0,5.02,2020,10.00784756786037,5.826172371085821,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xiaomi Mi 10 Youth 5G 8GB/128GB,1.0,3.0,6.57,16.0,128.0,8.0,4.16,2020,9.631088103615504,6.004878964158379,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Smart 3 Plus 32GB 2GB,1.0,3.2,6.2,8.0,32.0,2.0,3.5,2019,9.392578591964389,2.8470343392299684,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix S4 64GB,1.0,3.2,6.2,32.0,64.0,6.0,4.0,2019,9.852194258148577,2.8470343392299684,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix S4 32GB,1.0,4.3,6.2,32.0,32.0,3.0,4.0,2019,9.51044496442652,2.8470343392299684,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Hot 7 32GB,1.0,3.9,6.2,8.0,32.0,2.0,4.0,2019,9.350102314351341,2.8095733610822053,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Zero 6 Pro,1.0,3.9,6.18,20.0,128.0,6.0,3.57,2019,10.341710224882465,6.1080214911867285,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Hot 6,1.0,3.3,6.0,8.0,16.0,2.0,4.0,2018,10.140178916395607,2.88,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Smart 2 Pro 16GB,1.0,3.5,5.5,8.0,16.0,2.0,3.05,2018,9.230142999272362,3.4274380165289258,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Note 5 Stylus 32GB,1.0,4.7,6.0,16.0,32.0,4.0,4.0,2018,9.615805480084347,6.48,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Hot 6X 32GB,1.0,3.0,6.2,8.0,32.0,3.0,4.0,2018,9.615805480084347,2.8095733610822053,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Hot 6X,1.0,3.3,6.2,8.0,16.0,2.0,4.0,2018,9.51044496442652,2.8095733610822053,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Hot S3X,1.0,3.3,6.2,16.0,32.0,3.0,4.0,2018,9.786953736280177,2.8095733610822053,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Smart 2 16GB,1.0,3.2,5.5,8.0,16.0,2.0,3.05,2019,9.169518377455928,3.4274380165289258,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Hot 6 Pro 16GB,1.0,4.6,6.0,5.0,16.0,2.0,4.0,2018,9.532423871145296,2.88,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Hot 6 Pro,1.0,3.9,6.0,5.0,32.0,3.0,4.0,2018,9.21512888870798,2.88,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Hot S3,1.0,4.5,5.65,20.0,32.0,3.0,4.0,2018,9.615805480084347,3.247865925287806,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Infinix Zero 5,1.0,4.3,5.98,16.0,64.0,6.0,4.35,2018,8.867850063029406,5.798592856903166,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
